ROOT ANALYSIS REPORT
                    swaeryeong_2.mse (14.69 KB)
                    swaeryeong_3.mse (23.58 KB)
                    swaeryeong_4.mse (20.88 KB)
                    tusok_2.mse (9.40 KB)
                    tusok_2_making.mse (9.52 KB)
                    tusok_2_throw.mse (15.90 KB)
                    tusok_2_throw.msf (804.00 B)
                    tusok_3.mse (15.65 KB)
                    tusok_3_making.mse (12.73 KB)
                    tusok_3_throw.mse (12.73 KB)
                    tusok_3_throw.msf (804.00 B)
                    tusok_4_making.mse (12.72 KB)
                    tusok_4_throw.mse (12.73 KB)
                    tusok_4_throw.msf (868.00 B)
                    tusok_blow.mse (11.87 KB)
                    tusok_blow_4.mse (14.93 KB)
                    tusok_loop.mse (9.40 KB)
                    tusok_making.mse (9.52 KB)
                    tusok_throw.mse (9.52 KB)
                    tusok_throw.msf (802.00 B)
                    twistsmallsa.mde (299.70 KB)
                    v_ball_core copy.dds (8.12 KB)
                    v_ball_ring copy.dds (8.12 KB)
                    v_st.dds (8.12 KB)
                    whiteblue_energy copy.dds (32.12 KB)
                    white_burn.dds (4.12 KB)
                    white_energy copy.dds (4.12 KB)
                    wind.dds (4.12 KB)
                    wind.tga (8.04 KB)
                    w_splash.dds (8.12 KB)
                    yelsunjablue.dds (2.12 KB)
                    yihyoulsul.mse (15.48 KB)
                    yonggwon.mse (19.79 KB)
                    yonggwonpa.mde (102.12 KB)
                    yonggwonpa.mse (13.18 KB)
                    yonggwonpabig.mde (299.70 KB)
                    yonggwonpa_2.mse (20.64 KB)
                    yonggwonpa_3.mse (21.53 KB)
                    yonggwonpa_4.mse (36.12 KB)
                    yonggwonpa_twist_small_for_monster.mse (7.04 KB)
                    yong_gwon_pa copy.dds (2.12 KB)
                    yong_gwon_pa.dds (2.12 KB)
                    yong_gwon_pa_ring copy.dds (8.12 KB)
                    yong_gwon_pa_twist copy.dds (128.12 KB)
                    yong_gwon_pa_twist-1 copy.dds (8.12 KB)
                    yong_gwon_pa_twist-1 copy.tga (16.04 KB)
                    yong_gwon_pa_twist-2 copy.dds (128.12 KB)
                    youn_gi.dds (2.12 KB)
                    y_ball_core copy.dds (8.12 KB)
                    y_ball_ring copy.dds (8.12 KB)
                    y_splash.dds (32.12 KB)
                    zigzag.dds (8.12 KB)
                [DIR] skill/
                    gwigeom_4.msa (1.00 KB)
            [DIR] warrior/
                [DIR] effect/
                    14 line.dds (32.12 KB)
                    17bottom-1.dds (8.12 KB)
                    17bottom-2.dds (8.12 KB)
                    17_1.dds (32.12 KB)
                    17_2.dds (32.12 KB)
                    17_3.dds (32.12 KB)
                    3spot.dds (4.12 KB)
                    4.mde (56.17 KB)
                    amseup.dds (8.12 KB)
                    attackbeam01.dds (32.12 KB)
                    attackbeam01.tga (64.04 KB)
                    bottom-1.dds (8.12 KB)
                    bottom.dds (8.12 KB)
                    bottom_under.dds (8.12 KB)
                    b_star.dds (2.12 KB)
                    b_stars_mall.dds (2.12 KB)
                    cell.dds (32.12 KB)
                    cell_1.dds (32.12 KB)
                    charge03.dds (10.12 KB)
                    charge04.dds (10.12 KB)
                    charge05.dds (10.12 KB)
                    cheongeun.mse (10.53 KB)
                    cheongeun_2.mse (20.58 KB)
                    cheongeun_3.mse (23.45 KB)
                    cheongeun_4.mse (32.46 KB)
                    cure.dds (32.12 KB)
                    daejingak.mde (56.17 KB)
                    daejingak.mse (11.97 KB)
                    daejingak_2.mse (15.30 KB)
                    daejingak_3.mse (18.24 KB)
                    daejingak_4.mse (20.92 KB)
                    detail_lens.dds (32.12 KB)
                    elect.mse (2.95 KB)
                    energy_blast.mse (6.02 KB)
                    energy_blast_2.mse (6.26 KB)
                    energy_blast_3.mse (6.10 KB)
                    energy_blast_4.mse (6.20 KB)
                    energy_charge.mse (3.05 KB)
                    energy_charge_2.mse (3.17 KB)
                    energy_charge_3.mse (3.14 KB)
                    energy_charge_4.mse (3.14 KB)
                    energy_sword.mse (5.76 KB)
                    energy_sword_2.mse (8.90 KB)
                    energy_sword_3.mse (8.84 KB)
                    energy_sword_4.mse (8.99 KB)
                    fire copy.dds (32.12 KB)
                    fireburn copy.dds (8.12 KB)
                    fireburnblue.dds (8.12 KB)
                    fireburngy.dds (8.12 KB)
                    fireburnred.dds (8.12 KB)
                    flash_of_lighting copy.dds (16.12 KB)
                    flash_of_lighting copy_1.dds (16.12 KB)
                    geom-badak.mse (8.56 KB)
                    geom.mse (5.91 KB)
                    geomgyeong_op.dds (2.12 KB)
                    geompung.mde (124.69 KB)
                    geompung.mse (10.77 KB)
                    geompung.msf (910.00 B)
                    geompung_2.mse (10.74 KB)
                    geompung_2.msf (973.00 B)
                    geompung_2_sword.mse (14.66 KB)
                    geompung_3.mse (10.84 KB)
                    geompung_3.msf (973.00 B)
                    geompung_3_sword.mse (17.72 KB)
                    geompung_4.mse (10.87 KB)
                    geompung_4.msf (973.00 B)
                    geompung_4_sword.mse (8.90 KB)
                    geompung_blow.mse (14.86 KB)
                    geompung_sword.mse (14.66 KB)
                    geom_2.mse (6.18 KB)
                    geom_2_badak.mse (12.01 KB)
                    geom_2_bottom.mse (8.56 KB)
                    geom_2_spear_loop.mse (9.99 KB)
                    geom_2_spear_making.mse (6.17 KB)
                    geom_2_sword_loop.mse (9.99 KB)
                    geom_2_sword_making.mse (6.17 KB)
                    geom_3.mse (9.34 KB)
                    geom_3_badak.mse (17.89 KB)
                    geom_3_spear_loop.mse (13.17 KB)
                    geom_3_spear_making.mse (12.25 KB)
                    geom_3_sword_loop.mse (13.17 KB)
                    geom_3_sword_making.mse (12.25 KB)
                    geom_4_badak.mse (17.77 KB)
                    geom_4_spear_loop.mse (13.68 KB)
                    geom_4_spear_making.mse (18.41 KB)
                    geom_4_sword_loop.mse (13.08 KB)
                    geom_4_sword_making.mse (18.27 KB)
                    geom_spear_loop.mse (56.37 KB)
                    geom_spear_making.mse (6.17 KB)
                    geom_sword_loop.mse (56.37 KB)
                    geom_sword_making.mse (6.17 KB)
                    gigongcham_2_making.mse (9.05 KB)
                    gigongcham_2_swing.mse (8.97 KB)
                    gigongcham_3_making.mse (8.90 KB)
                    gigongcham_3_swing.mse (11.89 KB)
                    gigongcham_4_making.mse (12.15 KB)
                    gigongcham_4_swing.mse (11.86 KB)
                    gigongcham_making.mse (8.87 KB)
                    gigongcham_swing.mse (5.81 KB)
                    gihyeol.mse (24.93 KB)
                    gihyeol_spash.dds (32.12 KB)
                    gitu.mde (22.61 KB)
                    gitu.mse (21.08 KB)
                    gi_geom.dds (4.12 KB)
                    gwigeom_sword copy.dds (4.12 KB)
                    gwi_geom_bright copy.dds (2.12 KB)
                    gwi_geom_spark copy.dds (2.12 KB)
                    gyeokgongjang.mse (20.58 KB)
                    gyeokgongjang_2.mse (20.58 KB)
                    gyeokgongjang_2_loop.mse (8.79 KB)
                    gyeokgongjang_3.mse (26.31 KB)
                    gyeokgongjang_3_loop.mse (8.79 KB)
                    gyeokgongjang_loop.mse (8.79 KB)
                    gyeokgongjang_round.dds (8.12 KB)
                    gyeokgong_triple_loop_1.dds (32.12 KB)
                    gyeokgong_triple_loop_2.dds (32.12 KB)
                    gyeoksantau.mde (34.21 KB)
                    gyeoksantau_2.mse (25.50 KB)
                    gyeoksantau_3.mse (25.50 KB)
                    gyeoksantau_4.mse (40.78 KB)
                    gyeoksantau_double.mse (25.50 KB)
                    gyeoksantau_triple.mse (38.21 KB)
                    gyeoksan_2.mse (38.62 KB)
                    gyeoksan_3.mse (38.60 KB)
                    gyeoksan_4.mse (41.49 KB)
                    gyouk_gong_center_2 copy.dds (2.12 KB)
                    gyouk_gong_jang_bottom copy.dds (8.12 KB)
                    gyouk_san_ta_woo.mde (34.21 KB)
                    halflandcreepflash.dds (16.12 KB)
                    halfsplash copy.dds (32.12 KB)
                    half_ring_rainbow_line.dds (8.12 KB)
                    inter_pasthit6.dds (32.12 KB)
                    inter_pasthitred.dds (32.12 KB)
                    jangpung.dds (32.12 KB)
                    jangpung.jpg (20.90 KB)
                    jeongwi.mse (17.81 KB)
                    jeongwi_2.mse (23.93 KB)
                    jeongwi_3.mse (26.62 KB)
                    jeongwi_4.mse (26.59 KB)
                    jeonsinbangeo.dds (8.12 KB)
                    jeonsinbangeo.mde (125.99 KB)
                    jeonsinbangeo_loop.mse (8.74 KB)
                    jeonsinbangeo_making.mse (17.82 KB)
                    jeonsingonggyeok_loop.mse (8.88 KB)
                    jeonsingonggyeok_making.mse (24.67 KB)
                    jipjung_charge_2.mse (6.42 KB)
                    jipjung_charge_3.mse (6.06 KB)
                    jipjung_charge_4.mse (6.06 KB)
                    jipjung_geo copy.dds (32.12 KB)
                    jipjung_geo.mde (40.58 KB)
                    jipjung_hit.mse (5.94 KB)
                    jipjung_hit_2.mse (6.43 KB)
                    jipjung_hit_3.mse (6.06 KB)
                    jipjung_hit_4.mse (9.10 KB)
                    jipjung_loop.mse (4.04 KB)
                    jipjung_making.mse (6.00 KB)
                    jipjung_making_2.mse (16.24 KB)
                    jipjung_making_3.mse (18.52 KB)
                    jipjung_making_4.mse (28.67 KB)
                    jipjung_slash.mse (9.12 KB)
                    jipjung_slash_2.mse (9.88 KB)
                    jipjung_slash_3.mse (15.31 KB)
                    jipjung_slash_4.mse (26.09 KB)
                    kwaegeom.dds (8.12 KB)
                    kwaegeom_square.dds (32.12 KB)
                    landcreepflash.dds (16.12 KB)
                    levelupenuri4 copy_red.dds (32.12 KB)
                    levelupenuri4 copy_red.jpg (17.79 KB)
                    ls1_1 copy.dds (32.12 KB)
                    men.dds (8.12 KB)
                    mine_edge.dds (8.12 KB)
                    musa.mse (14.53 KB)
                    musa_loop.dds (8.12 KB)
                    musa_loop.mse (6.53 KB)
                    newdaejin.dds (32.12 KB)
                    noegeomdorae.mse (20.40 KB)
                    noegeomdorae_loop.mse (14.53 KB)
                    nwegeomsplash.dds (32.12 KB)
                    orange_cure copy.dds (32.12 KB)
                    o_explore copy.dds (32.12 KB)
                    pabujeondoredwhirl.dds (32.12 KB)
                    palbang_2_spin.mse (5.79 KB)
                    palbang_2_sword.mse (6.79 KB)
                    palbang_3_spin.mse (11.54 KB)
                    palbang_3_sword.mse (10.16 KB)
                    palbang_4_spin.mse (17.60 KB)
                    palbang_4_sword.mse (6.81 KB)
                    palbang_spin.dds (128.12 KB)
                    palbang_spin.mse (5.79 KB)
                    palbang_spin_round.dds (32.12 KB)
                    palbang_sword.mse (6.88 KB)
                    pal_flash_of_lighting copy.dds (16.12 KB)
                    pal_flash_of_lighting copy_1.dds (16.12 KB)
                    rampage_loop.mse (6.11 KB)
                    rampage_start.mse (14.50 KB)
                    rossino.jpg (12.75 KB)
                    rosso.jpg (10.70 KB)
                    rotation of 17_1.dds (32.12 KB)
                    rotation of 17_2.dds (32.12 KB)
                    rotation of gihyeol_spash.dds (32.12 KB)
                    rotation of halfsplash copy.dds (32.12 KB)
                    rotation of rsotation of 3.dds (4.12 KB)
                    rsotation of 3.dds (4.12 KB)
                    samyeonbw.dds (32.12 KB)
                    samyeon_2.mse (15.13 KB)
                    samyeon_3.mse (20.80 KB)
                    samyeon_4.mse (9.12 KB)
                    samyeon_a.mse (14.88 KB)
                    samyeon_b.mse (14.88 KB)
                    samyeon_c.mse (1.83 KB)
                    samyeon_d.mse (11.87 KB)
                    sa_za_hu copy.dds (640.00 B)
                    sa_za_hu.mse (9.23 KB)
                    sa_za_hu_center_1 copy.dds (2.12 KB)
                    sa_za_hu_inter_pasthit6.dds (32.12 KB)
                    sa_za_hu_loop.mse (8.70 KB)
                    sa_za_hu_triple_loop copy.dds (32.12 KB)
                    sa_za_hu_triple_loop_1 copy.dds (32.12 KB)
                    spark copy.dds (32.12 KB)
                    spark-1.dds (16.12 KB)
                    spark.mse (8.73 KB)
                    sparkred.dds (32.12 KB)
                    splash copy.dds (128.12 KB)
                    splash_r.dds (32.12 KB)
                    taesanapji.dds (32.12 KB)
                    tanhwan.mse (21.08 KB)
                    tanhwan_2.mse (21.29 KB)
                    tanhwan_3.mse (21.57 KB)
                    tanhwan_4.mse (24.33 KB)
                    upline.dds (16.12 KB)
                    white_sphere.dds (2.80 KB)
                    w_ring.dds (8.12 KB)
                [DIR] skill/
                    gihyeol.msa (2.20 KB)
                    gihyeol.msk (707.00 B)
                    gihyeol_2.msa (2.21 KB)
                    gihyeol_3.msa (2.21 KB)
                    gihyeol_4.msa (2.21 KB)
                    noegeom.msa (2.18 KB)
                    noegeom.msk (688.00 B)
                    noegeom_2.msa (2.57 KB)
                    noegeom_3.msa (2.57 KB)
                    noegeom_4.msa (2.57 KB)
        [DIR] pc2/
            [DIR] assassin/
                [DIR] skill/
                    seomgwang.msa (2.17 KB)
                    seomgwang.msk (437.00 B)
                    seomgwang_2.msa (2.56 KB)
                    seomgwang_3.msa (2.56 KB)
                    seomgwang_4.msa (2.72 KB)
                    seomjeon.msa (2.56 KB)
                    seomjeon.msk (875.00 B)
                    seomjeon_2.msa (2.57 KB)
                    seomjeon_3.msa (2.57 KB)
                    seomjeon_4.msa (2.57 KB)
            [DIR] sura/
                [DIR] skill/
                    gwigeom_4.msa (1.00 KB)
            [DIR] warrior/
                [DIR] skill/
                    gihyeol.msa (2.21 KB)
                    gihyeol.msk (707.00 B)
                    gihyeol_2.msa (2.21 KB)
                    gihyeol_3.msa (2.21 KB)
                    gihyeol_4.msa (2.21 KB)
                    noegeom.msa (2.18 KB)
                    noegeom.msk (688.00 B)
                    noegeom_2.msa (2.57 KB)
                    noegeom_3.msa (2.57 KB)
                    noegeom_4.msa (2.57 KB)
    [DIR] [Ridack] Effects Black-White Weapon + Armor/
        Action 24-10-2020 06-11-14.mp4 (1.45 MB)
        Action 24-10-2020 06-11-24.mp4 (1.25 MB)
        Action 24-10-2020 06-11-36.mp4 (1.22 MB)
        Action 24-10-2020 06-11-47.mp4 (951.25 KB)
        Action 24-10-2020 06-11-59.mp4 (1.65 MB)
        Action 24-10-2020 06-12-15.mp4 (1.26 MB)
        gwi_geom_spark copy.jpg (8.87 KB)
        orange_cure copy.jpg (18.96 KB)
        [DIR] ridack_effect_black_white/
            ridack.dds (16.12 KB)
            ridack2.dds (21.48 KB)
            ridack3.dds (16.12 KB)
            ridack_armorfirebw.mse (13.16 KB)
            ridack_firebw_1h.mse (9.13 KB)
            ridack_firebw_2h.mse (9.13 KB)
            ridack_firebw_b.mse (18.19 KB)
            ridack_firebw_f.mse (9.15 KB)
            ridack_firebw_s.mse (9.13 KB)
    [DIR] [Ridack] Effects Brown Weapon + Armor/
        Action 24-10-2020 06-15-44.mp4 (1.34 MB)
        Action 24-10-2020 06-16-01.mp4 (1.24 MB)
        Action 24-10-2020 06-16-12.mp4 (681.15 KB)
        Action 24-10-2020 06-16-26.mp4 (905.59 KB)
        gwi_geom_spark copy.jpg (8.87 KB)
        orange_cure copy.jpg (18.96 KB)
        [DIR] ridack_effect_brown/
            ridack.dds (16.12 KB)
            ridack2.dds (21.48 KB)
            ridack3.dds (16.12 KB)
            ridack_armorbrown.mse (22.01 KB)
            ridack_armorfirebrwn.mse (13.16 KB)
            ridack_effect2v2.dds (21.48 KB)
            ridack_effect3v2.dds (64.12 KB)
            ridack_effect4v2.dds (64.12 KB)
            ridack_effect5v2.dds (2.12 KB)
            ridack_effectv2.dds (5.48 KB)
            ridack_firebrwn_1h.mse (9.13 KB)
            ridack_firebrwn_2h.mse (9.13 KB)
            ridack_firebrwn_b.mse (18.19 KB)
            ridack_firebrwn_f.mse (9.15 KB)
            ridack_firebrwn_s.mse (9.13 KB)
            weaponbrown.mse (16.50 KB)
            weaponbrown_2h.mse (16.50 KB)
            weaponbrown_b.mse (26.33 KB)
            weaponbrown_c.mse (16.50 KB)
            weaponbrown_f.mse (16.47 KB)
            weaponbrown_s.mse (16.50 KB)
    [DIR] [Ridack] Effects DemonBue Weapon + Armor/
        Action 24-10-2020 06-08-34.mp4 (1.27 MB)
        Action 24-10-2020 06-08-46.mp4 (796.46 KB)
        Action 24-10-2020 06-08-57.mp4 (837.36 KB)
        Action 24-10-2020 06-09-09.mp4 (1.08 MB)
        Action 24-10-2020 06-09-22.mp4 (1.00 MB)
        Action 24-10-2020 06-09-35.mp4 (1.27 MB)
        gwi_geom_spark copy.jpg (8.87 KB)
        orange_cure copy.jpg (18.96 KB)
        [DIR] ridack_demonbue/
            ridack_armor_d.mse (19.13 KB)
            ridack_effect2v2.dds (21.48 KB)
            ridack_effect3v2.dds (64.12 KB)
            ridack_effect4v2.dds (64.12 KB)
            ridack_effectv2.dds (5.48 KB)
            ridack_weapon_d.mse (16.50 KB)
            ridack_weapon_d_2h.mse (16.50 KB)
            ridack_weapon_d_b.mse (26.34 KB)
            ridack_weapon_d_f.mse (16.47 KB)
            ridack_weapon_d_s.mse (16.50 KB)
    [DIR] [Ridack] Effects Electric Armor + Weapon/
        Action 24-10-2020 06-06-00.mp4 (1.18 MB)
        Action 24-10-2020 06-06-16.mp4 (1.32 MB)
        Action 24-10-2020 06-06-25.mp4 (1.27 MB)
        Action 24-10-2020 06-06-35.mp4 (1.27 MB)
        Action 24-10-2020 06-06-47.mp4 (1.08 MB)
        Action 24-10-2020 06-07-02.mp4 (1011.30 KB)
        Action 24-10-2020 06-07-14.mp4 (1.05 MB)
        gwi_geom_spark copy.jpg (8.87 KB)
        orange_cure copy.jpg (18.96 KB)
        [DIR] ridac_electric/
            bell.mse (9.27 KB)
            bow.mse (24.92 KB)
            costume.mse (22.10 KB)
            knife.mse (9.27 KB)
            range.mse (9.28 KB)
            ridack_effect.dds (4.12 KB)
            ridack_effect2.dds (21.48 KB)
            spear.mse (15.39 KB)
            spear.mse.bak (16.30 KB)
            sword.mse (15.38 KB)
    [DIR] [Ridack] Effects Green Weapon + Armor/
        Action 24-10-2020 06-17-24.mp4 (1.37 MB)
        Action 24-10-2020 06-17-34.mp4 (1.11 MB)
        Action 24-10-2020 06-17-45.mp4 (827.36 KB)
        Action 24-10-2020 06-17-58.mp4 (953.26 KB)
        gwi_geom_spark copy.jpg (8.87 KB)
        orange_cure copy.jpg (18.96 KB)
        [DIR] ridack_effect_green/
            ridack.dds (16.12 KB)
            ridack2.dds (21.48 KB)
            ridack3.dds (16.12 KB)
            ridack_armorfiregrn.mse (13.16 KB)
            ridack_armorgreen.mse (22.01 KB)
            ridack_effect2v2.dds (21.48 KB)
            ridack_effect3v2.dds (64.12 KB)
            ridack_effect4v2.dds (64.12 KB)
            ridack_effect5v2.dds (2.12 KB)
            ridack_effectv2.dds (5.48 KB)
            ridack_firegrn_1h.mse (9.13 KB)
            ridack_firegrn_2h.mse (9.13 KB)
            ridack_firegrn_b.mse (18.19 KB)
            ridack_firegrn_f.mse (9.15 KB)
            ridack_firegrn_s.mse (9.13 KB)
            weapongreen.mse (16.50 KB)
            weapongreen_2h.mse (16.50 KB)
            weapongreen_b.mse (26.33 KB)
            weapongreen_c.mse (16.50 KB)
            weapongreen_f.mse (16.47 KB)
            weapongreen_s.mse (16.50 KB)
    [DIR] [Ridack] Effects Orange Weapon + Armor/
        Action 24-10-2020 06-18-59.mp4 (1.30 MB)
        Action 24-10-2020 06-19-09.mp4 (816.00 KB)
        Action 24-10-2020 06-19-18.mp4 (921.05 KB)
        Action 24-10-2020 06-19-31.mp4 (1.27 MB)
        gwi_geom_spark copy.jpg (8.87 KB)
        orange_cure copy.jpg (18.96 KB)
        [DIR] ridack_effect_orange/
            ridack.dds (16.12 KB)
            ridack2.dds (21.48 KB)
            ridack3.dds (16.12 KB)
            ridack_armorfireor.mse (13.16 KB)
            ridack_armororange.mse (22.01 KB)
            ridack_effect2v2.dds (21.48 KB)
            ridack_effect3v2.dds (64.12 KB)
            ridack_effect4v2.dds (64.12 KB)
            ridack_effect5v2.dds (2.12 KB)
            ridack_effectv2.dds (5.48 KB)
            ridack_fireor_1h.mse (9.13 KB)
            ridack_fireor_2h.mse (9.13 KB)
            ridack_fireor_b.mse (18.19 KB)
            ridack_fireor_f.mse (9.15 KB)
            ridack_fireor_s.mse (9.13 KB)
            weaponorange.mse (16.50 KB)
            weaponorange_2h.mse (16.50 KB)
            weaponorange_b.mse (26.33 KB)
            weaponorange_c.mse (16.50 KB)
            weaponorange_f.mse (16.47 KB)
            weaponorange_s.mse (16.50 KB)
    [DIR] [Ridack] Effects Pink Weapon + Armor/
        Action 24-10-2020 06-21-20.mp4 (1.07 MB)
        Action 24-10-2020 06-21-30.mp4 (546.12 KB)
        Action 24-10-2020 06-21-40.mp4 (586.55 KB)
        Action 24-10-2020 06-21-51.mp4 (954.95 KB)
        gwi_geom_spark copy.jpg (8.87 KB)
        orange_cure copy.jpg (18.96 KB)
        [DIR] ridack_effect_pink/
            ridack.dds (16.12 KB)
            ridack2.dds (21.48 KB)
            ridack3.dds (16.12 KB)
            ridack_armorfirepnk.mse (13.16 KB)
            ridack_armorpink.mse (22.01 KB)
            ridack_effect2v2.dds (21.48 KB)
            ridack_effect3v2.dds (64.12 KB)
            ridack_effect4v2.dds (64.12 KB)
            ridack_effect5v2.dds (2.12 KB)
            ridack_effectv2.dds (5.48 KB)
            ridack_firepnk_1h.mse (9.13 KB)
            ridack_firepnk_2h.mse (9.13 KB)
            ridack_firepnk_b.mse (18.19 KB)
            ridack_firepnk_f.mse (9.15 KB)
            ridack_firepnk_s.mse (9.13 KB)
            weaponpink.mse (16.50 KB)
            weaponpink_2h.mse (16.50 KB)
            weaponpink_b.mse (26.33 KB)
            weaponpink_c.mse (16.50 KB)
            weaponpink_f.mse (16.47 KB)
            weaponpink_s.mse (16.50 KB)
    [DIR] [Ridack] Effects Purple Weapon + Armor/
        Action 24-10-2020 06-22-45.mp4 (849.29 KB)
        Action 24-10-2020 06-22-58.mp4 (736.07 KB)
        Action 24-10-2020 06-23-08.mp4 (944.95 KB)
        Action 24-10-2020 06-23-17.mp4 (593.89 KB)
        gwi_geom_spark copy.jpg (8.87 KB)
        orange_cure copy.jpg (18.96 KB)
        [DIR] ridack_effect_purple/
            ridack.dds (16.12 KB)
            ridack2.dds (21.48 KB)
            ridack3.dds (16.12 KB)
            ridack_armorfirepurp.mse (13.16 KB)
            ridack_armorpurple.mse (22.01 KB)
            ridack_effect2v2.dds (21.48 KB)
            ridack_effect3v2.dds (64.12 KB)
            ridack_effect4v2.dds (64.12 KB)
            ridack_effect5v2.dds (2.12 KB)
            ridack_effectv2.dds (5.48 KB)
            ridack_firepurp_1h.mse (9.13 KB)
            ridack_firepurp_2h.mse (9.13 KB)
            ridack_firepurp_b.mse (18.19 KB)
            ridack_firepurp_f.mse (9.15 KB)
            ridack_firepurp_s.mse (9.13 KB)
            weaponpurple.mse (16.50 KB)
            weaponpurple_2h.mse (16.50 KB)
            weaponpurple_b.mse (26.33 KB)
            weaponpurple_c.mse (16.50 KB)
            weaponpurple_f.mse (16.47 KB)
            weaponpurple_s.mse (16.50 KB)
    [DIR] [Ridack] Effects Ranibow Weapon + Armor/
        Action 24-10-2020 05-47-37.mp4 (1.56 MB)
        Action 24-10-2020 05-47-48.mp4 (1.13 MB)
        Action 24-10-2020 05-48-00.mp4 (810.66 KB)
        Action 24-10-2020 05-48-24.mp4 (1.22 MB)
        Action 24-10-2020 05-48-41.mp4 (1.20 MB)
        gwi_geom_spark copy.jpg (8.87 KB)
        orange_cure copy.jpg (18.96 KB)
        [DIR] ridack_effect_rainbow/
            ridack.dds (16.12 KB)
            ridack2.dds (21.48 KB)
            ridack3.dds (16.12 KB)
            ridack_armorrainbow.mse (25.56 KB)
            ridack_armorrainbowv2.mse (15.07 KB)
            ridack_effect2v2.dds (21.48 KB)
            ridack_effect3v2.dds (64.12 KB)
            ridack_effect4v2.dds (64.12 KB)
            ridack_effect5v2.dds (2.12 KB)
            ridack_effectv2.dds (5.48 KB)
            ridack_rainbow_1h.mse (11.04 KB)
            ridack_rainbow_2h.mse (11.04 KB)
            ridack_rainbow_b.mse (22.01 KB)
            ridack_rainbow_f.mse (11.05 KB)
            ridack_rainbow_s.mse (11.04 KB)
            weaponrainbow.mse (16.50 KB)
            weaponrainbow_2h.mse (18.96 KB)
            weaponrainbow_b.mse (30.33 KB)
            weaponrainbow_c.mse (18.95 KB)
            weaponrainbow_f.mse (18.92 KB)
            weaponrainbow_s.mse (18.95 KB)
    [DIR] [Ridack] Effects Red Weapon + Armor/
        Action 24-10-2020 05-44-13.mp4 (1.29 MB)
        Action 24-10-2020 05-44-29.mp4 (1.50 MB)
        Action 24-10-2020 05-44-52.mp4 (1.10 MB)
        Action 24-10-2020 05-45-04.mp4 (1.22 MB)
        Action 24-10-2020 05-45-17.mp4 (1.26 MB)
        gwi_geom_spark copy.jpg (8.87 KB)
        orange_cure copy.jpg (18.96 KB)
        [DIR] ridack_effect_red/
            ridack.dds (16.12 KB)
            ridack2.dds (21.48 KB)
            ridack3.dds (16.12 KB)
            ridack_armorfirered.mse (13.16 KB)
            ridack_armorred.mse (22.01 KB)
            ridack_effect2v2.dds (21.48 KB)
            ridack_effect3v2.dds (64.12 KB)
            ridack_effect4v2.dds (64.12 KB)
            ridack_effect5v2.dds (2.12 KB)
            ridack_effectv2.dds (5.48 KB)
            ridack_firered_1h.mse (9.13 KB)
            ridack_firered_2h.mse (9.13 KB)
            ridack_firered_b.mse (18.19 KB)
            ridack_firered_f.mse (9.15 KB)
            ridack_firered_s.mse (9.13 KB)
            weaponred.mse (16.50 KB)
            weaponred_2h.mse (16.50 KB)
            weaponred_b.mse (26.33 KB)
            weaponred_c.mse (16.50 KB)
            weaponred_f.mse (16.47 KB)
            weaponred_s.mse (16.50 KB)
    [DIR] [Ridack] Effects Turquoise Weapon + Armor/
        Action 24-10-2020 05-36-35.mp4 (1.44 MB)
        Action 24-10-2020 05-36-45.mp4 (1.55 MB)
        Action 24-10-2020 05-36-58.mp4 (1.31 MB)
        Action 24-10-2020 05-37-21.mp4 (1.23 MB)
        Action 24-10-2020 05-37-46.mp4 (1.38 MB)
        Action 24-10-2020 05-38-04.mp4 (1.30 MB)
        Action 24-10-2020 05-38-16.mp4 (1.55 MB)
        gwi_geom_spark copy.jpg (8.87 KB)
        orange_cure copy.jpg (18.96 KB)
        [DIR] ridack_effect_turquoise/
            ridack.dds (16.12 KB)
            ridack2.dds (21.48 KB)
            ridack3.dds (16.12 KB)
            ridack_armorfiretur.mse (13.16 KB)
            ridack_armorturq.mse (22.01 KB)
            ridack_effect2v2.dds (21.48 KB)
            ridack_effect3v2.dds (64.12 KB)
            ridack_effect4v2.dds (64.12 KB)
            ridack_effect5v2.dds (2.12 KB)
            ridack_effectv2.dds (5.48 KB)
            ridack_firetur_1h.mse (9.13 KB)
            ridack_firetur_2h.mse (9.13 KB)
            ridack_firetur_b.mse (18.19 KB)
            ridack_firetur_f.mse (9.15 KB)
            ridack_firetur_s.mse (9.13 KB)
            weaponturquoise.mse (16.50 KB)
            weaponturquoise_2h.mse (16.50 KB)
            weaponturquoise_b.mse (26.33 KB)
            weaponturquoise_c.mse (16.50 KB)
            weaponturquoise_f.mse (16.47 KB)
            weaponturquoise_s.mse (16.50 KB)
    [DIR] [Ridack] Effects White Weapon + Armor/
        Action 24-10-2020 05-34-17.mp4 (1.48 MB)
        Action 24-10-2020 05-34-29.mp4 (1.04 MB)
        Action 24-10-2020 05-34-42.mp4 (927.80 KB)
        Action 24-10-2020 05-34-58.mp4 (1.35 MB)
        Action 24-10-2020 05-35-10.mp4 (1.38 MB)
        Action 24-10-2020 05-35-24.mp4 (934.09 KB)
        Action 24-10-2020 05-35-35.mp4 (1.34 MB)
        gwi_geom_spark copy.jpg (8.87 KB)
        orange_cure copy.jpg (18.96 KB)
        [DIR] ridack_effect_white/
            ridack_armorwhite.mse (22.01 KB)
            ridack_effect2v2.dds (21.48 KB)
            ridack_effect3v2.dds (64.12 KB)
